,Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,ISO,MPI Urban,Headcount Ratio Urban,Intensity of Deprivation Urban,MPI Rural,Headcount Ratio Rural,Intensity of Deprivation Rural
0,Afghanistan,ASIA (EX. NEAR EAST)         ,31056997,647500,"48,0","0,00","23,06","163,07",700,"36,0","3,2","12,13","0,22","87,65",1,"46,6","20,34","0,38","0,24","0,38",AFG,0.132,28.8,45.8,0.347,64.66,53.6
1,Albania,EASTERN EUROPE                     ,3581655,28748,"124,6","1,26","-4,93","21,52",4500,"86,5","71,2","21,09","4,42","74,49",3,"15,11","5,22","0,232","0,188","0,579",ALB,0.003,0.8,37.7,0.007,1.87,37.7
2,Algeria,NORTHERN AFRICA                    ,32930091,2381740,"13,8","0,04","-0,39",31,6000,"70,0","78,1","3,22","0,25","96,53",1,"17,14","4,61","0,101","0,6","0,298",DZA,0.003,0.7,36.9,0.011,2.7,40
3,Armenia,C.W. OF IND. STATES ,2976372,29800,"99,9","0,00","-6,47","23,28",3500,"98,6","195,7","17,55","2,3","80,15",4,"12,07","8,23","0,239","0,343","0,418",ARM,0.001,0.2,33.3,0.001,0.39,36.9
4,Azerbaijan,C.W. OF IND. STATES ,7961619,86600,"91,9","0,00","-4,9","81,74",3400,"97,0","137,1","19,63","2,71","77,66",1,"20,74","9,75","0,141","0,457","0,402",AZE,0.009,2.5,37.1,0.035,8.8,40.2
5,Bangladesh,ASIA (EX. NEAR EAST)         ,147365352,144000,"1023,4","0,40","-0,71","62,6",1900,"43,1","7,3","62,11","3,07","34,82",2,"29,8","8,27","0,199","0,198","0,603",BGD,0.1,22.5,44.7,0.231,48.21,47.9
6,Barbados,LATIN AMER. & CARIB    ,279912,431,"649,5","22,51","-0,31","12,5",15700,"97,4","481,9","37,21","2,33","60,46",2,"12,71","8,67","0,06","0,16","0,78",BRB,0.004,1.1,34.2,0.002,0.57,34.3
7,Belize,LATIN AMER. & CARIB    ,287730,22966,"12,5","1,68",0,"25,69",4900,"94,1","115,7","2,85","1,71","95,44",2,"28,84","5,72","0,142","0,152","0,612",BLZ,0.006,1.6,37.9,0.028,6.98,39.9
8,Benin,SUB-SAHARAN AFRICA                 ,7862944,112620,"69,8","0,11",0,85,1100,"40,9","9,7","18,08","2,4","79,52",2,"38,85","12,22","0,316","0,138","0,546",BEN,0.192,41,46.8,0.386,76.9,50.2
9,Bhutan,ASIA (EX. NEAR EAST)         ,2279723,47000,"48,5","0,00",0,"100,44",1300,"42,2","14,3","3,09","0,43","96,48",2,"33,65","12,7","0,258","0,379","0,363",BTN,0.019,4.7,39.5,0.159,35.98,44.2
10,Bolivia,LATIN AMER. & CARIB    ,8989046,1098580,"8,2","0,00","-1,32","53,11",2400,"87,2","71,9","2,67","0,19","97,14","1,5","23,3","7,53","0,128","0,352","0,52",BOL,0.019,4.9,39.4,0.191,42.98,44.4
11,Bosnia & Herzegovina,EASTERN EUROPE                     ,4498976,51129,"88,0","0,04","0,31","21,05",6100,,"215,4","13,6","2,96","83,44",4,"8,77","8,27","0,142","0,308","0,55",BIH,0.002,0.6,36.5,0.002,0.44,38
12,Brazil,LATIN AMER. & CARIB    ,188078227,8511965,"22,1","0,09","-0,03","29,61",7600,"86,4","225,3","6,96","0,9","92,15",2,"16,56","6,17","0,084","0,4","0,516",BRA,0.016,4.1,38.3,0.054,11.96,45.1
13,Burkina Faso,SUB-SAHARAN AFRICA                 ,13902972,274200,"50,7","0,00",0,"97,57",1100,"26,6","7,0","14,43","0,19","85,38",2,"45,62","15,6","0,322","0,196","0,482",BFA,0.226,45.8,49.4,0.621,94.66,65.6
14,Burundi,SUB-SAHARAN AFRICA                 ,8090068,27830,"290,7","0,00","-0,06","69,29",600,"51,6","3,4","35,05","14,02","50,93",2,"42,22","13,46","0,463","0,203","0,334",BDI,0.209,43.1,48.5,0.481,84.91,56.6
15,Cambodia,ASIA (EX. NEAR EAST)         ,13881427,181040,"76,7","0,24",0,"71,48",1900,"69,4","2,6","20,96","0,61","78,43",2,"26,9","9,06","0,35","0,3","0,35",KHM,0.028,7.1,39.4,0.169,38.06,44.5
16,Cameroon,SUB-SAHARAN AFRICA                 ,17340702,475440,"36,5","0,08",0,"68,26",1800,"79,0","5,7","12,81","2,58","84,61","1,5","33,89","13,47","0,448","0,17","0,382",CMR,0.091,19.9,45.6,0.393,70.18,56
17,Chad,SUB-SAHARAN AFRICA                 ,9944201,1284000,"7,7","0,00","-0,11","93,82",1200,"47,5","1,3","2,86","0,02","97,12",2,"45,73","16,38","0,335","0,259","0,406",TCD,0.351,64.8,54.1,0.609,93.41,65.2
18,China,ASIA (EX. NEAR EAST)         ,1313973713,9596960,"136,9","0,15","-0,4","24,18",5000,"90,9","266,7","15,4","1,25","83,35","1,5","13,25","6,97","0,125","0,473","0,403",CHN,0.007,1.9,38.9,0.028,6.74,42.1
19,Colombia,LATIN AMER. & CARIB    ,43593035,1138910,"38,3","0,28","-0,31","20,97",6300,"92,5","176,2","2,42","1,67","95,91",2,"20,48","5,58","0,125","0,342","0,533",COL,0.009,2.3,37.2,0.061,14.44,42.6
20,Comoros,SUB-SAHARAN AFRICA                 ,690948,2170,"318,4","15,67",0,"74,93",700,"56,5","24,5","35,87","23,32","40,81",2,"36,93","8,2","0,4","0,04","0,56",COM,0.084,18.5,45.2,0.213,43.99,48.5
21,Cote d'Ivoire,SUB-SAHARAN AFRICA                 ,17654843,322460,"54,8","0,16","-0,07","90,83",1400,"50,9","14,6","9,75","13,84","76,41",2,"35,11","14,84","0,279","0,171","0,55",CIV,0.164,35,46.8,0.429,78.04,55
22,Djibouti,SUB-SAHARAN AFRICA                 ,486530,23000,"21,2","1,37",0,"104,13",1300,"67,9","22,8","0,04",0,"99,96",1,"39,53","19,31","0,179","0,225","0,596",DJI,0.127,27.2,46.6,0.44,83.18,52.9
23,Dominican Republic,LATIN AMER. & CARIB    ,9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02",2,"23,22","5,73","0,112","0,306","0,582",DOM,0.029,7.9,37.2,0.048,11.69,41
24,Ecuador,LATIN AMER. & CARIB    ,13547510,283560,"47,8","0,79","-8,58","23,66",3300,"92,5","125,6","5,85","4,93","89,22",2,"22,29","4,23","0,07","0,312","0,618",ECU,0.005,1.5,36.5,0.03,7.68,39.3
25,Egypt,NORTHERN AFRICA                    ,78887007,1001450,"78,8","0,24","-0,22","32,59",4000,"57,7","131,8","2,87","0,48","96,65",1,"22,94","5,23","0,149","0,357","0,493",EGY,0.008,2.1,36.8,0.017,4.39,38.5
26,El Salvador,LATIN AMER. & CARIB    ,6822378,21040,"324,3","1,46","-3,74","25,1",4800,"80,2","142,4","31,85","12,07","56,08",2,"26,61","5,78","0,099","0,302","0,599",SLV,0.01,2.4,40.3,0.052,12.51,41.8
27,Ethiopia,SUB-SAHARAN AFRICA                 ,74777981,1127127,"66,3","0,00",0,"95,32",700,"42,7","8,2","10,71","0,75","88,54",2,"37,98","14,86","0,475","0,099","0,426",ETH,0.23,46.4,49.5,0.637,96.27,66.2
28,Gabon,SUB-SAHARAN AFRICA                 ,1424906,267667,"5,3","0,33",0,"53,64",5500,"63,2","27,4","1,26","0,66","98,08",2,"36,16","12,25","0,061","0,592","0,348",GAB,0.044,10.9,40.7,0.209,46.55,44.8
29,Ghana,SUB-SAHARAN AFRICA                 ,22409572,239460,"93,6","0,23","-0,64","51,43",2200,"74,8","14,4","16,26","9,67","74,07",2,"30,52","9,72","0,366","0,246","0,387",GHA,0.075,17.6,42.7,0.235,49.42,47.5
30,Guatemala,LATIN AMER. & CARIB    ,12293545,108890,"112,9","0,37","-1,67","35,93",4100,"70,6","92,1","12,54","5,03","82,43",2,"29,88","5,2","0,227","0,188","0,585",GTM,0.048,10.7,44.5,0.161,35.05,45.9
31,Guinea,SUB-SAHARAN AFRICA                 ,9690222,245857,"39,4","0,13","-3,06","90,37",2100,"35,9","2,7","3,63","2,58","93,79",2,"41,76","15,48","0,237","0,362","0,401",GIN,0.176,37.7,46.6,0.591,92.61,63.9
32,Guinea-Bissau,SUB-SAHARAN AFRICA                 ,1442029,36120,"39,9","0,97","-1,57","107,17",800,"42,4","7,4","10,67","8,82","80,51",2,"37,22","16,53","0,62","0,12","0,26",GNB,0.199,43.6,45.7,0.507,85.36,59.4
33,Guyana,LATIN AMER. & CARIB    ,767245,214970,"3,6","0,21","-2,07","33,26",4000,"98,8","143,5","2,44","0,15","97,41",2,"18,28","8,28","0,37","0,203","0,427",GUY,0.001,0.4,38.2,0.017,4.25,40.4
34,Haiti,LATIN AMER. & CARIB    ,8308504,27750,"299,4","6,38","-3,4","73,45",1600,"52,9","16,9","28,3","11,61","60,09",2,"36,44","12,17","0,28","0,2","0,52",HTI,0.112,25.2,44.6,0.341,65.9,51.7
35,Honduras,LATIN AMER. & CARIB    ,7326496,112090,"65,4","0,73","-1,99","29,32",2600,"76,2","67,5","9,55","3,22","87,23",2,"28,24","5,28","0,139","0,312","0,549",HND,0.022,5.2,41.6,0.119,25.67,46.5
36,India,ASIA (EX. NEAR EAST)         ,1095351995,3287590,"333,2","0,21","-0,07","56,29",2900,"59,5","45,4","54,4","2,74","42,86","2,5","22,01","8,18","0,186","0,276","0,538",IND,0.064,14.8,43.3,0.25,53.49,46.7
37,Indonesia,ASIA (EX. NEAR EAST)         ,245452739,1919440,"127,9","2,85",0,"35,6",3200,"87,9","52,0","11,32","7,23","81,45",2,"20,34","6,25","0,134","0,458","0,408",IDN,0.039,10.2,38.7,0.093,20.69,45
38,Iraq,NEAR EAST                          ,26783383,437072,"61,3","0,01",0,"50,25",1500,"40,4","38,6","13,15","0,78","86,07",1,"31,98","5,37","0,073","0,666","0,261",IRQ,0.028,7.7,36,0.083,20.48,40.6
39,Jamaica,LATIN AMER. & CARIB    ,2758124,10991,"250,9","9,30","-4,92","12,36",3900,"87,9","124,0","16,07","10,16","73,77",2,"20,82","6,52","0,049","0,337","0,615",JAM,0.004,1.1,40,0.01,2.49,38.7
40,Jordan,NEAR EAST                          ,5906760,92300,"64,0","0,03","6,59","17,35",4300,"91,3","104,5","2,67","1,83","95,5",1,"21,25","2,65","0,033","0,287","0,68",JOR,0.006,1.7,34.7,0.007,1.81,36.2
41,Kazakhstan,C.W. OF IND. STATES ,15233244,2717300,"5,6","0,00","-3,35","29,21",6300,"98,4","164,1","7,98","0,05","91,97",4,16,"9,42","0,067","0,386","0,547",KAZ,0,0,33.3,0,0.09,33.3
42,Kenya,SUB-SAHARAN AFRICA                 ,34707817,582650,"59,6","0,09","-0,1","61,47",1000,"85,1","8,1","8,08","0,98","90,94","1,5","39,72","14,02","0,163","0,188","0,651",KEN,0.076,17.3,43.6,0.245,51.44,47.5
43,Kyrgyzstan,C.W. OF IND. STATES ,5213898,198500,"26,3","0,00","-2,45","35,64",1600,"97,0","84,0","7,3","0,35","92,35","2,5","22,8","7,08","0,353","0,208","0,439",KGZ,0,0.1,40.2,0.003,0.7,37.1
44,Lesotho,SUB-SAHARAN AFRICA                 ,2022331,30355,"66,6","0,00","-0,74","84,23",3000,"84,8","23,7","10,87","0,13",89,3,"24,75","28,71","0,163","0,443","0,394",LSO,0.044,11,39.8,0.179,40.43,44.3
45,Liberia,SUB-SAHARAN AFRICA                 ,3042004,111370,"27,3","0,52",0,"128,87",1000,"57,5","2,3","3,95","2,28","93,77",2,"44,77","23,1","0,769","0,054","0,177",LBR,0.29,60.5,48,0.481,84.86,56.6
46,Macedonia,EASTERN EUROPE                     ,2050554,25333,"80,9","0,00","-1,45","10,09",6700,,"260,0","22,26","1,81","75,93",3,"12,02","8,77","0,118","0,319","0,563",MKD,0.001,0.3,36.3,0.004,1.17,35.5
47,Madagascar,SUB-SAHARAN AFRICA                 ,18595469,587040,"31,7","0,82",0,"76,83",800,"68,9","3,6","5,07","1,03","93,91",2,"41,41","11,11","0,276","0,165","0,559",MDG,0.113,24.9,45.3,0.396,73.7,53.8
48,Malawi,SUB-SAHARAN AFRICA                 ,13013926,118480,"109,8","0,00",0,"103,32",600,"62,7","7,9","23,38","1,49","75,13",2,"43,13","19,33","0,342","0,158","0,499",MWI,0.098,23.2,42.4,0.277,58.9,47
49,Maldives,ASIA (EX. NEAR EAST)         ,359008,300,"1196,7","214,67",0,"56,52",3900,"97,2","90,0","13,33","16,67",70,2,"34,81","7,06","0,2","0,18","0,62",MDV,0.005,1.6,33.3,0.024,6.76,35.8
50,Mali,SUB-SAHARAN AFRICA                 ,11716829,1240000,"9,5","0,00","-0,33","116,79",900,"46,4","6,4","3,82","0,03","96,15",2,"49,82","16,89","0,45","0,17","0,38",MLI,0.189,40.9,46.3,0.53,87.73,60.5
51,Mauritania,SUB-SAHARAN AFRICA                 ,3177388,1030700,"3,1","0,07",0,"70,89",1800,"41,7","12,9","0,48","0,01","99,51",1,"40,99","12,16","0,25","0,29","0,46",MRT,0.119,25.2,47,0.413,72.92,56.6
52,Mexico,LATIN AMER. & CARIB    ,107449525,1972550,"54,5","0,47","-4,87","20,91",9000,"92,2","181,6","12,99","1,31","85,7","1,5","20,69","4,74","0,038","0,259","0,702",MEX,0.002,0.5,38,0.014,3.37,41.1
53,Moldova,C.W. OF IND. STATES ,4466706,33843,"132,0","0,00","-0,26","40,42",1800,"99,1","208,1","55,3","10,79","33,91",,"15,7","12,64","0,213","0,233","0,555",MDA,0.001,0.3,42.2,0.003,1.01,34.7
54,Mongolia,ASIA (EX. NEAR EAST)         ,2832224,1564116,"1,8","0,00",0,"53,79",1800,"97,8","55,1","0,77",0,"99,23",1,"21,59","6,95","0,206","0,214","0,58",MNG,0.01,2.8,36.4,0.093,22.24,42
55,Morocco,NORTHERN AFRICA                    ,33241259,446550,"74,4","0,41","-0,98","41,62",4000,"51,7","40,4","19,61","2,17","78,22",,"21,98","5,58","0,217","0,357","0,426",MAR,0.009,2.4,36.2,0.139,31.21,44.4
56,Mozambique,SUB-SAHARAN AFRICA                 ,19686505,801590,"24,6","0,31",0,"130,79",1200,"47,8","3,5","5,1","0,3","94,6",2,"35,18","21,35","0,262","0,348","0,39",MOZ,0.189,38.2,49.6,0.48,83.9,57.2
57,Namibia,SUB-SAHARAN AFRICA                 ,2044147,825418,"2,5","0,19",0,"48,98",7200,"84,0","62,6","0,99",0,"99,01",1,"24,32","18,86","0,097","0,315","0,588",NAM,0.087,20.3,43,0.288,61.46,46.9
58,Nepal,ASIA (EX. NEAR EAST)         ,28287147,147181,"192,2","0,00",0,"66,98",1400,"45,2","15,9","21,68","0,64","77,68",,"30,98","9,31","0,38","0,21","0,41",NPL,0.031,7,43.8,0.147,33.13,44.2
59,Nicaragua,LATIN AMER. & CARIB    ,5570129,129494,"43,0","0,70","-1,22","29,11",2300,"67,5","39,7","15,94","1,94","82,12",2,"24,51","4,45","0,165","0,275","0,56",NIC,0.015,3.8,40,0.15,32.81,45.8
60,Niger,SUB-SAHARAN AFRICA                 ,12525094,1267000,"9,9","0,00","-0,67","121,69",800,"17,6","1,9","3,54","0,01","96,45",1,"50,73","20,91","0,39","0,17","0,44",NER,0.276,53.9,51.2,0.669,96.19,69.5
61,Nigeria,SUB-SAHARAN AFRICA                 ,131859731,923768,"142,7","0,09","0,26","98,8",900,"68,0","9,3","31,29","2,96","65,75","1,5","40,43","16,94","0,269","0,487","0,244",NGA,0.132,28.1,47,0.416,69.98,59.5
62,Pakistan,ASIA (EX. NEAR EAST)         ,165803560,803940,"206,2","0,13","-2,77","72,44",2100,"45,7","31,8","27,87","0,87","71,26",1,"29,74","8,23","0,216","0,251","0,533",PAK,0.087,20,43.3,0.299,55.7,53.6
63,Peru,LATIN AMER. & CARIB    ,28302603,1285220,"22,0","0,19","-1,05","31,94",5100,"90,9","79,5","2,89","0,4","96,71","1,5","20,48","6,23","0,08","0,27","0,65",PER,0.011,2.9,38.6,0.113,27.13,41.6
64,Philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,"298,2","12,10","-1,5","23,51",4600,"92,6","38,4","18,95","16,77","64,28",2,"24,89","5,41","0,144","0,326","0,53",PHL,0.035,8.1,42.7,0.068,13.67,49.9
65,Rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,"328,4","0,00",0,"91,23",1300,"70,4","2,7","40,54","12,16","47,3",3,"40,37","16,09","0,401","0,229","0,37",RWA,0.11,24.8,44.2,0.289,59.78,48.4
66,Saint Lucia,LATIN AMER. & CARIB    ,168458,616,"273,5","25,65","-2,67","13,53",5400,"67,0","303,3","6,56","22,95","70,49",2,"19,68","5,08","0,07","0,2","0,73",LCA,0.002,0.5,36.7,0.004,1.05,35.2
67,Sao Tome & Principe,SUB-SAHARAN AFRICA                 ,193413,1001,"193,2","20,88","-2,72","43,11",1200,"79,3","36,2","6,25","48,96","44,79",2,"40,25","6,47","0,167","0,148","0,684",STP,0.067,15.9,42.3,0.11,26.18,42.1
68,Senegal,SUB-SAHARAN AFRICA                 ,11987121,196190,"61,1","0,27","0,2","55,51",1600,"40,2","22,2","12,78","0,21","87,01",2,"32,78","9,42","0,172","0,209","0,619",SEN,0.142,29.7,47.7,0.472,81.04,58.3
69,Serbia,EASTERN EUROPE                     ,9396411,88361,"106,3","0,00","-1,33","12,89",2200,"93,0","285,8","33,35","3,2","63,45",,,,"0,166","0,255","0,579",SRB,0,0.1,41.4,0.002,0.5,40.3
70,Sierra Leone,SUB-SAHARAN AFRICA                 ,6005250,71740,"83,7","0,56",0,"143,64",500,"31,4","4,0","6,98","0,89","92,13",2,"45,76","23,03","0,49","0,31","0,21",SLE,0.271,56.3,48.2,0.551,92.03,59.8
71,Somalia,SUB-SAHARAN AFRICA                 ,8863338,637657,"13,9","0,47","5,37","116,7",500,"37,8","11,3","1,67","0,04","98,29",1,"45,13","16,63","0,65","0,1","0,25",SOM,0.293,55.9,52.4,0.651,96.92,67.2
72,South Africa,SUB-SAHARAN AFRICA                 ,44187637,1219912,"36,2","0,23","-0,29","61,81",10700,"86,4","107,0","12,08","0,79","87,13",1,"18,2",22,"0,025","0,303","0,671",ZAF,0.014,3.6,37.4,0.068,17.17,39.7
73,Sudan,SUB-SAHARAN AFRICA                 ,41236378,2505810,"16,5","0,03","-0,02","62,5",1900,"61,1","16,3","6,83","0,18","92,99",2,"34,53","8,97","0,387","0,203","0,41",SDN,0.133,28.7,46.3,0.356,64.5,55.1
74,Suriname,LATIN AMER. & CARIB    ,439117,163270,"2,7","0,24","-8,81","23,57",4000,"93,0","184,7","0,37","0,06","99,57",2,"18,02","7,27","0,13","0,22","0,65",SUR,0.008,2.3,36.7,0.063,14.85,42.3
75,Swaziland,SUB-SAHARAN AFRICA                 ,1136334,17363,"65,5","0,00",0,"69,27",4900,"81,6","30,8","10,35","0,7","88,95","2,5","27,41","29,74","0,119","0,515","0,366",SWZ,0.02,5.2,39.4,0.083,19.84,41.7
76,Tajikistan,C.W. OF IND. STATES ,7320815,143100,"51,2","0,00","-2,86","110,76",1000,"99,4","33,5","6,61","0,92","92,47",2,"32,65","8,25","0,234","0,286","0,48",TJK,0.02,5.5,36.3,0.065,15.63,41.3
77,Tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,"39,6","0,15","-2,06","98,54",600,"78,2","4,0","4,52","1,08","94,4",,"37,71","16,39","0,432","0,172","0,396",TZA,0.122,27.7,44.3,0.351,68.56,51.2
78,Thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,"125,7","0,63",0,"20,48",7400,"92,6","108,9","29,36","6,46","64,18",2,"13,87","7,04","0,099","0,441","0,46",THA,0.002,0.6,37.1,0.004,1.07,36.5
79,Togo,SUB-SAHARAN AFRICA                 ,5548702,56785,"97,7","0,10",0,"66,61",1500,"60,9","10,6","46,15","2,21","51,64",2,"37,01","9,83","0,395","0,204","0,401",TGO,0.081,19.6,41.5,0.356,68.55,51.9
80,Trinidad & Tobago,LATIN AMER. & CARIB    ,1065842,5128,"207,9","7,06","-10,83","24,31",9500,"98,6","303,5","14,62","9,16","76,22",2,"12,9","10,57","0,007","0,57","0,423",TTO,0.018,5.4,33.6,0.02,5.66,35.4
81,Tunisia,NORTHERN AFRICA                    ,10175014,163610,"62,2","0,70","-0,57","24,77",6900,"74,2","123,6","17,86","13,74","68,4",3,"15,52","5,13","0,132","0,318","0,55",TUN,0,0.1,35.6,0.012,3.18,38.7
82,Turkmenistan,C.W. OF IND. STATES ,5042920,488100,"10,3","0,00","-0,86","73,08",5800,"98,0","74,6","3,72","0,14","96,14",1,"27,61","8,6","0,209","0,38","0,411",TKM,0.001,0.4,33.9,0.001,0.32,34.3
83,Uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,"119,5","0,00",0,"67,83",1400,"69,9","3,6","25,88","10,65","63,47",2,"47,35","12,24","0,311","0,222","0,469",UGA,0.133,29.2,45.5,0.408,77.07,52.9
84,Ukraine,C.W. OF IND. STATES ,46710816,603700,"77,4","0,46","-0,39","20,34",5400,"99,7","259,9","56,21","1,61","42,18",3,"8,82","14,39","0,187","0,452","0,361",UKR,0.003,1,33.7,0.006,1.77,36.3
85,Uzbekistan,C.W. OF IND. STATES ,27307134,447400,"61,0","0,00","-1,72","71,1",1700,"99,3","62,9","10,83","0,83","88,34",1,"26,36","7,84","0,342","0,229","0,43",UZB,0.004,1.1,33.9,0.01,2.86,36.6
86,Vanuatu,OCEANIA                            ,208869,12200,"17,1","20,72",0,"55,16",2900,"53,0","32,6","2,46","7,38","90,16",2,"22,72","7,82","0,26","0,12","0,62",VUT,0.039,9.8,39.3,0.155,36.13,43
87,Yemen,NEAR EAST                          ,21456188,527970,"40,6","0,36",0,"61,5",800,"50,2","37,2","2,78","0,24","96,98",1,"42,89","8,3","0,135","0,472","0,393",YEM,0.08,19,42.1,0.304,57.72,52.7
88,Zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,"15,3","0,00",0,"88,29",800,"80,6","8,2","7,08","0,03","92,9",2,41,"19,93","0,22","0,29","0,489",ZMB,0.13,29.5,44,0.38,74.2,51.3
89,Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,"31,3","0,00",0,"67,69",1900,"90,7","26,8","8,32","0,34","91,34",2,"28,01","21,84","0,179","0,243","0,579",ZWE,0.034,8.7,39.3,0.202,46.27,43.7
